Segmento	CNPJ	Nome	ingestion_date	schema_version	validation_status
S5	73398646	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO NORDESTE E CENTRO SUL DA BAHIA LTDA.   SICOOB COOPERE	2024-08-08 20:53:42.245131	1.0	Valid
S5	71154876	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO NOROESTE DE MINAS GERAIS LTDA.   SICOOB CREDIPINHO	2024-08-08 20:53:42.245131	1.0	Valid
S5	698609	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO NOROESTE DE MINAS LTDA. SICOOB CREDIPARNOR	2024-08-08 20:53:42.245131	1.0	Valid
S5	23623636	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO NORTE DE MATO GROSSO - SICOOB NORTE MT	2024-08-08 20:53:42.245131	1.0	Valid
S5	5582619	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO NORTE DO PARANï¿½ - SICOOB NORTE DO PARANï¿½	2024-08-08 20:53:42.245131	1.0	Valid
S5	9424988	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO OESTE MARANHENSE - SICOOB OESTE MARANHENSE	2024-08-08 20:53:42.245131	1.0	Valid
S5	71297899	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO OESTE MINEIRO LTDA. - SICOOB CREDICOPA	2024-08-08 20:53:42.245131	1.0	Valid
S5	3732359	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO PAJEï¿½, AGRESTE E RECIFE - SICOOB PERNAMBUCO	2024-08-08 20:53:42.245131	1.0	Valid
S5	26178533	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO PONTAL DO TRIANGULO LTDA - SICOOB CREDIPONTAL	2024-08-08 20:53:42.245131	1.0	Valid
S5	1667352	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO SERTï¿½O DE MINAS GERAIS LTDA. - SICOOB SERTï¿½O MINAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	3632872	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO SUDOESTE DA AMAZï¿½NIA LTDA. - SICOOB CREDISUL.	2024-08-08 20:53:42.245131	1.0	Valid
S5	24795049	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO SUDOESTE GOIANO	2024-08-08 20:53:42.245131	1.0	Valid
S5	3985375	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO SUDOESTE RONDONIENSE LTDA. - CREDISIS ROLIMCREDI	2024-08-08 20:53:42.245131	1.0	Valid
S5	3427097	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO SUL CATARINENSE ï¿½ CECRISACRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	1604998	COOPERATIVA DE CREDITO DE LIVRE ADMISSï¿½O DO SUL DE MINAS LTDA - SICOOB CREDIVASS	2024-08-08 20:53:42.245131	1.0	Valid
S5	24048910	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO SUL E SUDOESTE DE MINAS GERAIS, BAIXA MOGIANA E REGIï¿½O LTDA. - SICOOB CREDINTER	2024-08-08 20:53:42.245131	1.0	Valid
S5	68987	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO TRIï¿½NGULO MINEIRO E SUDESTE DE GOIï¿½S LTDA. - SICOOB ARACREDI	2024-08-08 20:53:42.245131	1.0	Valid
S5	86829827	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO VALE - SICOOB CREDIVALE/SC	2024-08-08 20:53:42.245131	1.0	Valid
S5	19869338	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DO VALE DO Aï¿½O LTDA - SICOOB VALE DO Aï¿½O	2024-08-08 20:53:42.245131	1.0	Valid
S5	5244177	COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DO VALE DO ARAGUAIA - SICOOB ARAGUAIA	2024-08-08 20:53:42.245131	1.0	Valid
S5	24830879	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO VALE DO ARAGUAIA LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	25404542	COOPERATIVA DE CREDITO DE LIVRE ADMISSï¿½O DO VALE DO GORUTUBA LTDA - SICOOB CREDIVAG	2024-08-08 20:53:42.245131	1.0	Valid
S5	5203605	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO VALE DO JAMARI - SICOOB VALE DO JAMARI	2024-08-08 20:53:42.245131	1.0	Valid
S5	2309070	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO VALE DO MACHADO - CREDISIS JICRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	24799033	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO VALE DO PARANAï¿½BA LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	1637949	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO VALE DO PARANAPANEMA	2024-08-08 20:53:42.245131	1.0	Valid
S5	25683475	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO VALE DO RIO GRANDE LTDA. - SICOOB UBERABA	2024-08-08 20:53:42.245131	1.0	Valid
S5	968602	COOPERATIVA DE CREDITO DE LIVRE ADMISSï¿½O DO VALE DO Sï¿½O PATRICIO LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	4544165	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO VALE MADEIRA-MAMORï¿½ - SICOOB PORTOCREDI	2024-08-08 20:53:42.245131	1.0	Valid
S5	7108146	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O DO VALE RIO CRIXï¿½S LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	32430233	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O LESTE CAPIXABA - SICOOB LESTE CAPIXABA	2024-08-08 20:53:42.245131	1.0	Valid
S5	7318874	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O Mï¿½DIO OESTE - SICOOB Mï¿½DIO OESTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	31815293	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O NORTE DO ESPï¿½RITO SANTO - SICOOB NORTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	2876918	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O NORTE SUL DA BAHIA LTDA.   SICOOB NORTE SUL	2024-08-08 20:53:42.245131	1.0	Valid
S5	1259518	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O SICOOB UNIMAIS RIO CLARO LTDA - SICOOB UNIMAIS RIO CLARO	2024-08-08 20:53:42.245131	1.0	Valid
S5	32467086	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O SUL DO ESPï¿½RITO SANTO - SICOOB SUL	2024-08-08 20:53:42.245131	1.0	Valid
S5	32474884	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O SUL-LITORï¿½NEA DO ESPï¿½RITO SANTO	2024-08-08 20:53:42.245131	1.0	Valid
S5	815319	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O SUL-SERRANA DO ESPï¿½RITO SANTO	2024-08-08 20:53:42.245131	1.0	Valid
S5	4876393	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O TRï¿½S FRONTEIRAS - SICOOB TRï¿½S FRONTEIRAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	1703620	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O UNIï¿½O DO CENTRO OESTE DE MINAS LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	8742188	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O UNIï¿½O E NEGï¿½CIOS - SICOOB INTEGRAï¿½ï¿½O	2024-08-08 20:53:42.245131	1.0	Valid
S5	25387655	COOPERATIVA DE CRï¿½DITO DE LIVRE ADMISSï¿½O VALE DO MUCURI LTDA. - SICOOB CREDIVALE	2024-08-08 20:53:42.245131	1.0	Valid
S5	28572261	COOPERATIVA DE CREDITO DE MENDES LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	41669227	COOPERATIVA DE CRï¿½DITO DE PRODUTORES RURAIS E DE LIVRE ADMISSï¿½O DO TRIï¿½NGULO LTDA    SICOOB CREDITRIL	2024-08-08 20:53:42.245131	1.0	Valid
S5	2245493	COOPERATIVA DE CREDITO DE SALVADOR - SICREDI SALVADOR	2024-08-08 20:53:42.245131	1.0	Valid
S5	10548608	COOPERATIVA DE CRï¿½DITO DE SERVIDORES DA UESC - UESCOOP	2024-08-08 20:53:42.245131	1.0	Valid
S5	2674113	COOPERATIVA DE CRï¿½DITO DE SERVIDORES Pï¿½BLICOS COOPERPLAN LTDA. - SICOOB COOPERPLAN	2024-08-08 20:53:42.245131	1.0	Valid
S5	17361536	COOPERATIVA DE CRï¿½DITO DE SERVIDORES Pï¿½BLICOS E TRABALHADORES DA REDE DE ENSINO DA REGIï¿½O E COLAR METROPOLITANO DO VALE DO Aï¿½O LTDA. - SICOOB COSMIPA	2024-08-08 20:53:42.245131	1.0	Valid
S5	25387671	COOPERATIVA DE CRï¿½DITO DO ALTO PARNAï¿½BA E REGIï¿½O LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	9576038	COOPERATIVA DE CRï¿½DITO DO CENTRO OESTE DE GOIAS - SICREDI CENTRO OESTE GO	2024-08-08 20:53:42.245131	1.0	Valid
S5	1187961	COOPERATIVA DE CRï¿½DITO DO DISTRITO FEDERAL E ENTORNO LTDA. - SICOOB	2024-08-08 20:53:42.245131	1.0	Valid
S5	7122321	COOPERATIVA DE CRï¿½DITO DO IGUAï¿½U INTEGRADO - SICOOB INTEGRADO	2024-08-08 20:53:42.245131	1.0	Valid
S5	5772229	COOPERATIVA DE CRï¿½DITO DO NOROESTE DO PARANï¿½ - SICOOB NOROESTE DO PARANï¿½	2024-08-08 20:53:42.245131	1.0	Valid
S5	3461243	COOPERATIVA DE CRï¿½DITO DO NORTE CATARINENSE - ACREDICOOP	2024-08-08 20:53:42.245131	1.0	Valid
S5	81011686	COOPERATIVA DE CRï¿½DITO DO NORTE CATARINENSE E SUL PARANAENSE - SICOOB CREDINORTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	25420696	COOPERATIVA DE CRï¿½DITO DO OESTE MINEIRO E REGIï¿½O METROPOLITANA DE BELO HORIZONTE LTDA. - SICOOB CREDIOESTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	3033469	COOPERATIVA DE CREDITO DO PLANALTO SUL - SICOOB CREDISSERRANA	2024-08-08 20:53:42.245131	1.0	Valid
S5	952415	COOPERATIVA DE CRï¿½DITO DO SERVIDOR FEDERAL LTDA   SICOOB CREDFAZ SERVIDOR FEDERAL	2024-08-08 20:53:42.245131	1.0	Valid
S5	3320525	COOPERATIVA DE CRï¿½DITO DO TRIï¿½NGULO MINEIRO E Sï¿½O FRANCISCO LTDA. - SICOOB ARACOOP	2024-08-08 20:53:42.245131	1.0	Valid
S5	2883398	COOPERATIVA DE CRï¿½DITO DO VALE DO ITAJAï¿½ E VALE DO ITAPOCï¿½ - SICOOB MULTICREDI	2024-08-08 20:53:42.245131	1.0	Valid
S5	4237413	COOPERATIVA DE CRï¿½DITO DO VALE DO Sï¿½O FRANCISCO - SICREDI VALE DO Sï¿½O FRANCISCO	2024-08-08 20:53:42.245131	1.0	Valid
S5	3422007	COOPERATIVA DE CRï¿½DITO DOS BANCï¿½RIOS DE Sï¿½O PAULO E MUNICï¿½PIOS LIMï¿½TROFES	2024-08-08 20:53:42.245131	1.0	Valid
S5	2295034	COOPERATIVA DE CRï¿½DITO DOS CORRETORES E DEMAIS Tï¿½CNICOS DE SEGUROS DO ESTADO DE SANTA CATARINA, E EMPRESï¿½RIOS DE BLUMENAU - SICOOB CREDICOR-SC	2024-08-08 20:53:42.245131	1.0	Valid
S5	19495266	COOPERATIVA DE CRï¿½DITO DOS EMPREGADOS DA COMPANHIA INDUSTRIAL CATAGUASES E DA BAUMINAS LTDA. - COOPECIC	2024-08-08 20:53:42.245131	1.0	Valid
S5	62605290	COOPERATIVA DE CRï¿½DITO DOS EMPREGADOS DAS EMPRESAS DO GRUPPO M&G NO BRASIL	2024-08-08 20:53:42.245131	1.0	Valid
S5	43730498	COOPERATIVA DE CRï¿½DITO DOS EMPREGADOS DE ELEVADORES ATLAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	57996878	COOPERATIVA DE CRï¿½DITO DOS EMPREGADOS DO GRUPO AKZO NOBEL BRASIL - COOP AKZONOBEL	2024-08-08 20:53:42.245131	1.0	Valid
S5	977212	COOPERATIVA DE CRï¿½DITO DOS EMPREGADOS DO GRUPO COPERSUCAR E CTC - UNICOPER	2024-08-08 20:53:42.245131	1.0	Valid
S5	64293582	COOPERATIVA DE CRï¿½DITO DOS EMPREGADOS DO GRUPO VALLOUREC NO BRASIL - COOVALL LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	42153585	COOPERATIVA DE CRï¿½DITO DOS EMPREGADOS DO IRB-BRASIL RE LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	2405189	COOPERATIVA DE CRï¿½DITO DOS EMPREGADOS DO SISTEMA FIESC - CREDIFIESC	2024-08-08 20:53:42.245131	1.0	Valid
S5	5888589	COOPERATIVA DE CRï¿½DITO DOS EMPRESï¿½RIOS DA GRANDE CURITIBA E CAMPOS GERAIS - SICOOB SUL	2024-08-08 20:53:42.245131	1.0	Valid
S5	10319386	COOPERATIVA DE CRï¿½DITO DOS EMPRESï¿½RIOS DA GRANDE DOURADOS - SICOOB DOURADOS	2024-08-08 20:53:42.245131	1.0	Valid
S5	4406371	COOPERATIVA DE CRï¿½DITO DOS EMPRESï¿½RIOS DE GOIï¿½NIA LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	10808037	COOPERATIVA DE CRï¿½DITO DOS EMPRESï¿½RIOS DE MANAUS   SICOOB CREDEMPRESAS AM	2024-08-08 20:53:42.245131	1.0	Valid
S5	10311218	COOPERATIVA DE CRï¿½DITO DOS EMPRESï¿½RIOS EM TRANSPORTES RODOVIï¿½RIOS DE FRANCISCO BELTRï¿½O E REGIï¿½O - RODOCRï¿½DITO	2024-08-08 20:53:42.245131	1.0	Valid
S5	7469260	COOPERATIVA DE CRï¿½DITO DOS EMPRESï¿½RIOS INDUSTRIAIS VINCULADOS ï¿½ FIEMG LTDA - SICOOB CREDIFIEMG	2024-08-08 20:53:42.245131	1.0	Valid
S5	44746352	COOPERATIVA DE CRï¿½DITO DOS FORNECEDORES DE CANA DE BARRA BONITA E REGIï¿½O	2024-08-08 20:53:42.245131	1.0	Valid
S5	53623781	COOPERATIVA DE CRï¿½DITO DOS FORNECEDORES DE CANA E AGROPECUARISTAS DA REGIï¿½O OESTE PAULISTA - SICOOB COOPCRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	53776852	COOPERATIVA DE CREDITO DOS FORNECEDORES DE CANA E DEMAIS PRODUTORES RURAIS DO CENTRO DO ESTADO DE SAO PAULO - CREDICENTRO	2024-08-08 20:53:42.245131	1.0	Valid
S5	51010858	COOPERATIVA DE CRï¿½DITO DOS FUNCIONï¿½RIOS DA ABB - COOPERABB	2024-08-08 20:53:42.245131	1.0	Valid
S5	2208747	COOPERATIVA DE CRï¿½DITO DOS FUNCIONï¿½RIOS DAS  SECRETARIAS DA AGRICULTURA, MEIO AMBIENTE E DESENVOLVIMENTO AGRï¿½COLA DO ESTADO DE Sï¿½O PAULO - COOPERCERES	2024-08-08 20:53:42.245131	1.0	Valid
S5	3657230	COOPERATIVA DE CRï¿½DITO DOS FUNCIONï¿½RIOS DO GRUPO PPG	2024-08-08 20:53:42.245131	1.0	Valid
S5	25363615	COOPERATIVA DE CRï¿½DITO DOS INTEGRANTES DO PODER JUDICIï¿½RIO E DAS INSTITUIï¿½ï¿½ES JURï¿½DICAS DA UNIï¿½O EM MINAS GERAIS LTDA.   SICOOB COOPJUS	2024-08-08 20:53:42.245131	1.0	Valid
S5	3519240	COOPERATIVA DE CRï¿½DITO DOS INTEGRANTES DO PODER JUDICIï¿½RIO E DO MINISTï¿½RIO Pï¿½BLICO DO ESTADO DE MINAS GERAIS LTDA. - SICOOB JUS-MP	2024-08-08 20:53:42.245131	1.0	Valid
S5	7836458	COOPERATIVA DE CRï¿½DITO DOS LOJISTAS DO DISTRITO FEDERAL - SICOOB CREDILOJISTA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5040680	COOPERATIVA DE CRï¿½DITO DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO LTDA. - MAGICREDI-RJ	2024-08-08 20:53:42.245131	1.0	Valid
S5	9552111	COOPERATIVA DE CRï¿½DITO DOS MAGISTRADOS, SERVIDORES DA JUSTIï¿½A DO ESTADO DE GOIï¿½S E EMPREGADOS DA CELG LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	2833202	COOPERATIVA DE CRï¿½DITO DOS Mï¿½DICOS E DEMAIS PROFISSIONAIS DA SAï¿½DE DE VITï¿½RIA DA CONQUISTA	2024-08-08 20:53:42.245131	1.0	Valid
S5	71418784	COOPERATIVA DE CRï¿½DITO DOS Mï¿½DICOS E DEMAIS PROFISSIONAIS DA SAï¿½DE DO SUL DE MINAS LTDA. - UNICRED SUL DE MINAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	73443863	COOPERATIVA DE CRï¿½DITO DOS Mï¿½DICOS E DEMAIS PROFISSIONAIS DA SAï¿½DE, CONTABILISTAS, PROFESSORES E EMPRESï¿½RIOS DE BLUMENAU E VALE DO ITAJAï¿½ LTDA ? UNICRED BLUMENAU	2024-08-08 20:53:42.245131	1.0	Valid
S5	3055269	COOPERATIVA DE CRï¿½DITO DOS Mï¿½DICOS E DEMAIS PROFISSIONAIS DA SAï¿½DE, PEQUENOS EMPRESï¿½RIOS, MICROEMPRESï¿½RIOS E MICROEMPREENDEDORES - SICOOB UNIMAIS BANDEIRANTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	8143326	COOPERATIVA DE CRï¿½DITO DOS Mï¿½DICOS E PROFISSIONAIS DE SAï¿½DE DE Sï¿½O LUï¿½S - SICREDI Sï¿½O LUï¿½S	2024-08-08 20:53:42.245131	1.0	Valid
S5	26191078	COOPERATIVA DE CRï¿½DITO DOS Mï¿½DICOS, DEMAIS PROFISSIONAIS DE SAï¿½DE E DOS EMPRESï¿½RIOS DA REGIï¿½O DO SUL DO MARANHï¿½O - CREDI SUL DO MARANHï¿½O	2024-08-08 20:53:42.245131	1.0	Valid
S5	74064502	COOPERATIVA DE CRï¿½DITO DOS Mï¿½DICOS, PROFISSIONAIS DA ï¿½REA DA SAï¿½DE, PROFESSORES, CONTABILISTAS E EMPRESï¿½RIOS DA GRANDE FLORIANï¿½POLIS LTDA. - UNICRED FLORIANï¿½POLIS	2024-08-08 20:53:42.245131	1.0	Valid
S5	3234384	COOPERATIVA DE CRï¿½DITO DOS Mï¿½DICOS, PROFISSIONAIS DA ï¿½REA DE SAï¿½DE E EMPRESï¿½RIOS DA REGIï¿½O DOS CAMPOS GERAIS LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	36900256	COOPERATIVA DE CRï¿½DITO DOS Mï¿½DICOS, PROFISSIONAIS DA SAï¿½DE E EMPRESï¿½RIOS DE MATO GROSSO	2024-08-08 20:53:42.245131	1.0	Valid
S5	5740092	COOPERATIVA DE CRï¿½DITO DOS METALï¿½RGICOS DO ABC - CREDABC	2024-08-08 20:53:42.245131	1.0	Valid
S5	6324872	COOPERATIVA DE CRï¿½DITO DOS PEQUENOS EMPRESï¿½RIOS, MICROEMPRESï¿½RIOS E MICROEMPREENDEDORES DO NORTE DE MINAS LTDA - SICOOB CREDINOSSO	2024-08-08 20:53:42.245131	1.0	Valid
S5	50848910	COOPERATIVA DE CRï¿½DITO DOS PLANTADORES DE CANA DA REGIï¿½O DE LENï¿½ï¿½IS PAULISTA	2024-08-08 20:53:42.245131	1.0	Valid
S5	2412022	COOPERATIVA DE CRï¿½DITO DOS PROFISSIONAIS DA ï¿½REA DA SAï¿½DE DE FRANCISCO BELTRï¿½O-PR E REGIï¿½O, UNIPRIME FRANCISCO BELTRï¿½O	2024-08-08 20:53:42.245131	1.0	Valid
S5	70937271	COOPERATIVA DE CRï¿½DITO DOS PROFISSIONAIS DA SAï¿½DE DAS REGIï¿½ES DO TRIï¿½NGULO, CIRCUITO DAS ï¿½GUAS E CENTRO DE MINAS LTDA. - UNICRED MINEIRA	2024-08-08 20:53:42.245131	1.0	Valid
S5	1039011	COOPERATIVA DE CRï¿½DITO DOS PROFISSIONAIS DA SAï¿½DE, CONTABILISTAS, EMPRESï¿½RIOS E PROFESSORES DO OESTE E SERRA LTDA - UNICRED OESTE E SERRA	2024-08-08 20:53:42.245131	1.0	Valid
S5	2250781	COOPERATIVA DE CRï¿½DITO DOS PROFISSIONAIS DA SAï¿½DE, DA EDUCAï¿½ï¿½O, PEQUENOS EMPRESï¿½RIOS, MICROEMPRESï¿½RIOS E MICROEMPREENDEDORES DO NORTE PAULISTA - SICOOB UNIMAIS NORTE PAULISTA	2024-08-08 20:53:42.245131	1.0	Valid
S5	71432926	COOPERATIVA DE CRï¿½DITO DOS PROFISSIONAIS DE SAï¿½DE DO TRIï¿½NGULO MINEIRO E SUL DE MINAS LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	3358914	COOPERATIVA DE CRï¿½DITO DOS PROPRIETï¿½RIOS DA INDï¿½STRIA DE ROCHAS ORNAMENTAIS, CAL E CALCï¿½RIOS DO ESTADO DO ESPï¿½RITO SANTO - SICOOB CREDIROCHAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	3102185	COOPERATIVA DE CRï¿½DITO DOS SERVIDORES DA UNIï¿½O NO NORDESTE - SICREDI FEDERALCRED NE	2024-08-08 20:53:42.245131	1.0	Valid
S5	83347294	COOPERATIVA DE CRï¿½DITO DOS SERVIDORES DO MINISTï¿½RIO DA AGRICULTURA, PECUï¿½RIA E ABASTECIMENTO NA REGIï¿½O METROPOLITANA DE BELï¿½M	2024-08-08 20:53:42.245131	1.0	Valid
S5	5728016	COOPERATIVA DE CRï¿½DITO DOS SERVIDORES DO MINISTï¿½RIO DA SAï¿½DE EM MACEIï¿½ - SICREDI SAUDECRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	21797311	COOPERATIVA DE CRï¿½DITO DOS SERVIDORES DOS PODERES LEGISLATIVOS DO ESTADO DE MINAS GERAIS E DO SEU ï¿½RGï¿½O AUXILIAR LTDA. - SICOOB COFAL	2024-08-08 20:53:42.245131	1.0	Valid
S5	20833976	COOPERATIVA DE CRï¿½DITO DOS SERVIDORES Pï¿½BLICOS MUNICIPAIS DE TIMï¿½TEO LTDA. - COOPERTIM	2024-08-08 20:53:42.245131	1.0	Valid
S5	4321309	COOPERATIVA DE CRï¿½DITO DOS SERVIDORES Pï¿½BLICOS NO ESTADO DA BAHIA LTDA. ï¿½ SICOOB CRED EXECUTIVO	2024-08-08 20:53:42.245131	1.0	Valid
S5	19535009	COOPERATIVA DE CRï¿½DITO DOS TRANSPORTADORES RODOVIï¿½RIOS E DE LOGï¿½STICA DO RIO GRANDE DO SUL - TRANSULCRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	4484490	COOPERATIVA DE CRï¿½DITO E INVESTIMENTO DE LIVRE ADMISSï¿½O DA ALTA NOROESTE DE Sï¿½O PAULO - SICREDI ALTA NOROESTE SP	2024-08-08 20:53:42.245131	1.0	Valid
S5	4463602	COOPERATIVA DE CRï¿½DITO E INVESTIMENTO DE LIVRE ADMISSï¿½O DA REGIï¿½O CENTRO OESTE PAULISTA - SICREDI CENTRO OESTE SP	2024-08-08 20:53:42.245131	1.0	Valid
S5	57647653	COOPERATIVA DE CRï¿½DITO E INVESTIMENTO DE LIVRE ADMISSï¿½O DE ASSOCIADOS DA REGIï¿½O DAS FLORES, DAS ï¿½GUAS E DOS VENTOS SP - SICREDI FORï¿½A DOS VENTOS SP	2024-08-08 20:53:42.245131	1.0	Valid
S5	7206072	COOPERATIVA DE CRï¿½DITO E INVESTIMENTO DE LIVRE ADMISSï¿½O DO ALTO PARANAPANEMA - SICREDI CAPAL PR/SP	2024-08-08 20:53:42.245131	1.0	Valid
S5	78907607	COOPERATIVA DE CRï¿½DITO E INVESTIMENTO DE LIVRE ADMISSï¿½O DO CENTRO SUL DO PARANï¿½ - SICREDI CENTRO SUL PR/SC	2024-08-08 20:53:42.245131	1.0	Valid
S5	79063574	COOPERATIVA DE CRï¿½DITO E INVESTIMENTO DE LIVRE ADMISSï¿½O DO NORTE DO PARANï¿½ E SUL DE Sï¿½O PAULO - SICREDI NORTE SUL PR/SP	2024-08-08 20:53:42.245131	1.0	Valid
S5	81115149	COOPERATIVA DE CRï¿½DITO E INVESTIMENTO DE LIVRE ADMISSï¿½O GRANDES LAGOS DO PARANï¿½ E LITORAL PAULISTA - SICREDI GRANDES LAGOS PR/SP	2024-08-08 20:53:42.245131	1.0	Valid
S5	81192106	COOPERATIVA DE CRï¿½DITO E INVESTIMENTO DE LIVRE ADMISSï¿½O NOSSA TERRA   SICREDI NOSSA TERRA PR/SP	2024-08-08 20:53:42.245131	1.0	Valid
S5	81206039	COOPERATIVA DE CRï¿½DITO E INVESTIMENTO DE LIVRE ADMISSï¿½O RIO PARANï¿½ - SICREDI RIO PARANï¿½ PR/SP	2024-08-08 20:53:42.245131	1.0	Valid
S5	3065046	COOPERATIVA DE CRï¿½DITO E INVESTIMENTO DO NOROESTE DO ESTADO DE Sï¿½O PAULO - SICREDI NOROESTE SP	2024-08-08 20:53:42.245131	1.0	Valid
S5	72128440	COOPERATIVA DE CREDITO E INVESTIMENTO DO RIO DE JANEIRO - SICREDI RIO	2024-08-08 20:53:42.245131	1.0	Valid
S5	4306351	COOPERATIVA DE CRï¿½DITO E INVESTIMENTO SICOOB INDEPENDï¿½NCIA - SICOOB INDEPENDï¿½NCIA	2024-08-08 20:53:42.245131	1.0	Valid
S5	77984870	COOPERATIVA DE CRï¿½DITO E INVESTIMENTO TERRA DOS PINHEIRAIS DO PARANï¿½ E NOROESTE PAULISTA - SICREDI PLANALTO DAS ï¿½GUAS PR/SP	2024-08-08 20:53:42.245131	1.0	Valid
S5	81706616	COOPERATIVA DE CRï¿½DITO E INVESTIMENTOS DE LIVRE ADMISSï¿½O DO VALE DO IVAï¿½ - SICREDI VALE DO IVAï¿½ PR	2024-08-08 20:53:42.245131	1.0	Valid
S5	7194313	COOPERATIVA DE CRï¿½DITO HORIZONTE - SICOOB HORIZONTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	78825270	COOPERATIVA DE CRï¿½DITO MAXI ALFA DE LIVRE ADMISSï¿½O DE ASSOCIADOS - SICOOB MAXICRï¿½DITO	2024-08-08 20:53:42.245131	1.0	Valid
S5	4546162	COOPERATIVA DE CRï¿½DITO Mï¿½TUO DE SERVIDORES Pï¿½BLICOS DO ESTADO DE Sï¿½O PAULO - CREDIFISCO	2024-08-08 20:53:42.245131	1.0	Valid
S5	5861932	COOPERATIVA DE CRï¿½DITO Mï¿½TUO DOS ADVOGADOS DE SANTA CATARINA	2024-08-08 20:53:42.245131	1.0	Valid
